episode,seed,policy,steps,final_mrr,final_cash,final_cac,final_ltv,final_ltv_cac,final_headcount,cause,total_reward,avg_rule_40,pct_above_40
173,173,random,120,1621965.151533213,24385526.659023933,1145.2269151572086,8653.50488613129,7.556148717429854,106,Time Limit,-797.6037326235,-73.55971397855542,0.0
174,174,random,67,500494.55666823796,-12232.574769996922,314.0082355407843,3521.585854313929,11.214947430436215,65,Bankruptcy,-540.8838349817073,-96.52318689887186,0.0
175,175,random,120,1313233.6023690635,11547599.272098737,140.37702260360263,3062.4650935566974,21.815999775151965,108,Time Limit,-856.3596643104496,-89.95988211044083,0.0
176,176,random,120,1482017.868596849,12926472.801006632,164.85984616091255,3715.047874202367,22.53458292431178,131,Time Limit,-805.082905636615,-84.87496590787923,0.0
177,177,random,120,1522234.6782378585,21466338.004279293,141.8513245935369,3763.487290155264,26.531210060527965,124,Time Limit,-882.3036584323224,-81.97613794541418,0.0
178,178,random,120,1804984.6080843282,25239467.074700512,741.620920690577,7776.951400469016,10.486423971464198,117,Time Limit,-815.5819902001743,-76.50299881332475,0.0
179,179,random,81,652383.0753283009,-31063.612813111045,243.12132378608993,2619.5397712897447,10.774619562348814,84,Bankruptcy,-598.9207865131362,-99.61353538218914,0.0
180,180,random,44,345361.7897562018,-11002.447994175658,286.386150168764,5140.169795754066,17.948388190996752,41,Bankruptcy,-330.06510111094065,-106.60466348337258,0.0
181,181,random,120,1499514.0096306824,21178261.377240516,240.39880311522717,4182.055435402315,17.396323863550126,125,Time Limit,-815.3893183327349,-68.97455946983251,0.0
182,182,random,36,295508.70630436606,-42405.052366560674,289.7203381218368,3187.984830222915,11.003662535014247,41,Bankruptcy,-280.9866726912353,-110.1495769642484,0.0
183,183,random,120,937980.2293580403,3703493.7909281766,143.17730872268552,2517.764909431365,17.5849436750339,112,Time Limit,-891.8309920039056,-89.80605457663331,0.0
184,184,random,28,206269.55538126983,-6877.770881635253,92.39265767892513,3836.967992866506,41.52892761457735,32,Bankruptcy,-257.75535808602075,-121.62133560329485,0.0
185,185,random,120,1506623.6000444228,13961705.30275732,442.89318879679314,4172.734487235781,9.42153682374714,122,Time Limit,-838.1480637552386,-87.41337171974104,0.0
186,186,random,33,257783.7333359469,-34971.48132671404,176.7424199177919,5065.498620435745,28.660344374552853,33,Bankruptcy,-270.98048067917415,-113.24517319409402,0.0
187,187,random,29,285726.53517727216,-55813.25539530453,276.38371172641115,4215.7220242072035,15.253149318655563,41,Bankruptcy,-222.99389616819823,-115.89122416911881,0.0
188,188,random,120,1283501.8287646282,15321185.179618362,999.2709854561841,5725.182999872295,5.729359786483395,105,Time Limit,-861.1243679632702,-80.08100880698079,0.0
189,189,random,120,1461280.8501310048,16544236.314640265,310.4224702409327,2957.978617744135,9.528880481649143,121,Time Limit,-779.9336451846679,-81.58663988450286,0.0
190,190,random,48,400298.26395007776,-2959.141884119541,1106.3049927211928,5444.140923781768,4.921012704092335,51,Bankruptcy,-366.0454327324097,-103.09158131012528,0.0
191,191,random,120,1382766.997221888,19316173.740649015,905.6132875279495,3840.801649880466,4.241105671455742,113,Time Limit,-847.9750910008048,-75.9408039746573,0.0
192,192,random,54,446458.12287709524,-12074.256831467384,66.70508215603752,3571.4490196515694,53.54088330627017,59,Bankruptcy,-400.50956834161923,-100.4891669963872,0.0
193,193,random,120,1273195.1609179315,17385011.186511006,468.5435068697406,4899.315219414736,10.456478742275667,108,Time Limit,-913.0885454325543,-74.98469749088184,0.0
194,194,random,37,284817.04852717335,-1565.0169122636435,155.79581646527527,5761.081875191478,36.97841191053768,35,Bankruptcy,-303.5861807847872,-111.27251069470053,0.0
195,195,random,120,1407601.2824945597,9206670.014909444,675.856717854086,4617.46661062284,6.832019995723009,136,Time Limit,-805.5450674904703,-90.74717371881464,0.0
196,196,random,120,1533730.680170109,15748341.474053118,334.44406008971487,5716.286117913009,17.09190504498603,116,Time Limit,-850.0102802139978,-86.35401804486715,0.0
197,197,random,120,1343393.6166058856,17326553.014692828,742.003966822174,5011.681579566648,6.754251734031133,123,Time Limit,-837.796209656655,-79.7563172501503,0.0
198,198,random,120,1256708.1598201313,10679773.502331737,1094.5961912332475,3854.3019829246123,3.5212090210016993,112,Time Limit,-853.1094803260148,-82.35854098264095,0.0
199,199,random,61,376929.1212228719,-49218.70251949021,77.97281155502765,3290.408828473964,42.199438020159484,54,Bankruptcy,-485.2153202115036,-100.62867412188393,0.0
